2025-01-11T17:56:30.519+01:00  INFO 17612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-11T17:56:30.581+01:00  INFO 17612 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 3 JPA repository interfaces.
2025-01-11T17:56:31.341+01:00  INFO 17612 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-11T17:56:31.365+01:00  INFO 17612 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-11T17:56:31.365+01:00  INFO 17612 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-01-11T17:56:31.413+01:00  INFO 17612 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-11T17:56:31.413+01:00  INFO 17612 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1717 ms
2025-01-11T17:56:31.784+01:00  INFO 17612 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-11T17:56:31.825+01:00  INFO 17612 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-11T17:56:31.854+01:00  INFO 17612 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-11T17:56:32.074+01:00  INFO 17612 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-11T17:56:32.227+01:00  WARN 17612 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-11T17:56:33.062+01:00  INFO 17612 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-11T17:56:33.122+01:00  INFO 17612 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-11T17:56:33.984+01:00  WARN 17612 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-11T17:56:35.662+01:00  INFO 17612 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-11T17:56:35.928+01:00  INFO 17612 --- [RMI TCP Connection(2)-192.168.2.110] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-11T17:56:40.509+01:00 DEBUG 17612 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T17:56:40.520+01:00 DEBUG 17612 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T17:57:27.430+01:00 DEBUG 17612 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T17:57:27.433+01:00 DEBUG 17612 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:02:00.913+01:00  INFO 17612 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-11T18:02:05.288+01:00  INFO 23180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-11T18:02:05.367+01:00  INFO 23180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72 ms. Found 3 JPA repository interfaces.
2025-01-11T18:02:06.116+01:00  INFO 23180 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-11T18:02:06.134+01:00  INFO 23180 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-11T18:02:06.135+01:00  INFO 23180 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-01-11T18:02:06.189+01:00  INFO 23180 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-11T18:02:06.190+01:00  INFO 23180 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1728 ms
2025-01-11T18:02:06.563+01:00  INFO 23180 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-11T18:02:06.607+01:00  INFO 23180 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-11T18:02:06.630+01:00  INFO 23180 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-11T18:02:06.845+01:00  INFO 23180 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-11T18:02:06.997+01:00  WARN 23180 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-11T18:02:07.735+01:00  INFO 23180 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-11T18:02:07.798+01:00  INFO 23180 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-11T18:02:08.652+01:00  WARN 23180 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-11T18:02:10.312+01:00  INFO 23180 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-11T18:02:10.795+01:00  INFO 23180 --- [RMI TCP Connection(4)-192.168.2.110] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-11T18:02:14.692+01:00 DEBUG 23180 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:02:14.704+01:00 DEBUG 23180 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:03:34.621+01:00 ERROR 23180 --- [http-nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.ClassCastException: class java.lang.String cannot be cast to class org.springframework.security.oauth2.jwt.Jwt (java.lang.String is in module java.base of loader 'bootstrap'; org.springframework.security.oauth2.jwt.Jwt is in unnamed module of loader 'app')
	at com.bht.meditrack.shared.SecurityConfig.lambda$securityFilterChain$3(SecurityConfig.java:66) ~[classes/:na]
2025-01-11T18:11:25.420+01:00 DEBUG 21360 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:11:25.422+01:00 DEBUG 21360 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:11:29.927+01:00 DEBUG 21360 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:11:29.930+01:00 DEBUG 21360 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:11:29.932+01:00 DEBUG 21360 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:11:31.959+01:00 DEBUG 21360 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:11:31.961+01:00 DEBUG 21360 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:11:31.963+01:00 DEBUG 21360 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:11:36.226+01:00 DEBUG 21360 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:11:36.235+01:00 DEBUG 21360 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:11:36.236+01:00 DEBUG 21360 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:11:40.482+01:00 DEBUG 21360 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:11:40.484+01:00 DEBUG 21360 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:11:50.225+01:00 DEBUG 21360 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:11:50.226+01:00 DEBUG 21360 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:13:04.398+01:00 DEBUG 21360 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:13:04.398+01:00 DEBUG 21360 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:13:04.400+01:00 DEBUG 21360 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:13:43.574+01:00 DEBUG 21360 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:13:43.581+01:00 DEBUG 21360 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:16:00.626+01:00 DEBUG 21360 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:16:00.626+01:00 DEBUG 21360 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:19:31.846+01:00 DEBUG 21360 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:19:31.846+01:00 DEBUG 21360 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:19:36.239+01:00 DEBUG 21360 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:19:36.242+01:00 DEBUG 21360 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:20:40.176+01:00 DEBUG 21360 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:20:40.177+01:00 DEBUG 21360 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:20:40.245+01:00 DEBUG 21360 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:20:40.246+01:00 DEBUG 21360 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:20:41.022+01:00 DEBUG 21360 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.patient_id,v1_0.systolisch,v1_0.temperatur from vitaldaten v1_0 where v1_0.patient_id=?
2025-01-11T18:20:41.027+01:00 DEBUG 21360 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth from patient p1_0 where p1_0.id=?
2025-01-11T18:39:54.306+01:00  INFO 21360 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-18T14:46:58.363+01:00  INFO 99230 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-18T14:46:58.424+01:00  INFO 99230 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 3 JPA repository interfaces.
2025-01-18T14:46:59.277+01:00  INFO 99230 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-01-18T14:46:59.288+01:00  INFO 99230 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-18T14:46:59.288+01:00  INFO 99230 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-01-18T14:46:59.323+01:00  INFO 99230 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-18T14:46:59.323+01:00  INFO 99230 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1543 ms
2025-01-18T14:46:59.606+01:00  INFO 99230 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-18T14:46:59.638+01:00  INFO 99230 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-01-18T14:46:59.655+01:00  INFO 99230 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-01-18T14:46:59.789+01:00  INFO 99230 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-18T14:47:00.034+01:00  WARN 99230 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-18T14:47:00.523+01:00  INFO 99230 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-18T14:47:00.604+01:00  INFO 99230 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-18T14:47:01.224+01:00  WARN 99230 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-18T14:47:02.307+01:00  INFO 99230 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-01-18T14:47:02.908+01:00  INFO 99230 --- [RMI TCP Connection(4)-192.168.2.103] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-18T14:47:08.399+01:00 DEBUG 99230 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select p1_0.id,p1_0.strasse,p1_0.hausnummer,p1_0.plz,p1_0.ort,p1_0.email,p1_0.telefon,p1_0.krankenkasse,p1_0.krankenversicherungsnummer,p1_0.first_name,p1_0.last_name,p1_0.titel,p1_0.date_of_birth,v1_0.patient_id,v1_0.id,v1_0.atemfrequenz,v1_0.datum,v1_0.diastolisch,v1_0.herzfrequenz,v1_0.systolisch,v1_0.temperatur from patient p1_0 left join vitaldaten v1_0 on p1_0.id=v1_0.patient_id where p1_0.id=?
2025-01-18T14:47:08.446+01:00 DEBUG 99230 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : insert into patient (strasse,hausnummer,plz,ort,email,telefon,krankenkasse,krankenversicherungsnummer,first_name,last_name,titel,date_of_birth,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?)
